Last login: Sun Nov 16 06:33:03 on ttys000
portals@Mac ~ % ps aux
USER               PID  %CPU %MEM      VSZ    RSS   TT  STAT STARTED      TIME COMMAND
portals            455   0.0  0.1 435402128  34224   ??  Ss    2:31AM   0:10.33 /System/Library/ExtensionKit/Extensions/
portals            450   0.0  0.1 435378576  17360   ??  S     2:31AM   0:00.39 /System/Library/Frameworks/ApplicationSe
portals            453   0.0  0.0 435356192   9824   ??  Ss    2:31AM   0:00.01 /System/Library/Frameworks/ExtensionFoun
portals            452   0.0  0.1 435362576  17648   ??  S     2:31AM   0:00.47 /System/Library/PrivateFrameworks/Commun
portals            451   0.0  0.1 435373552  27552   ??  S     2:31AM   0:00.98 /System/Library/PrivateFrameworks/DoNotD
root               449   0.0  0.0 435317392   4128   ??  Ss    2:31AM   0:00.01 /usr/libexec/wallpaperexportd
portals            446   0.0  0.2 435376736  61584   ??  S     2:31AM   1:00.37 /System/Library/PrivateFrameworks/CloudK
portals            447   0.0  0.1 435356064  17728   ??  S     2:31AM   0:02.38 /System/Library/Frameworks/ApplicationSe
_appleevents       425   0.0  0.0 435321680   5472   ??  S     2:31AM   0:01.06 /usr/sbin/distnoted agent
portals            441   0.0  0.0 435366944  10256   ??  S     2:31AM   0:00.11 /System/Library/PrivateFrameworks/AMPDev
portals            445   0.0  0.3 435688096 102544   ??  S     2:31AM   0:29.80 /System/Library/CoreServices/iconservice
portals            439   0.0  0.1 435378576  46112   ??  S     2:31AM   0:26.81 /System/Library/PrivateFrameworks/FilePr
portals            434   0.0  0.4 435560416 144896   ??  S     2:31AM   2:38.40 /System/Library/PrivateFrameworks/CoreSu
portals            438   0.0  0.1 435355952  22080   ??  S     2:31AM   0:00.59 /System/Library/CoreServices/sharedfilel
portals            440   0.0  0.1 435365760  24896   ??  S     2:31AM   0:02.56 /usr/libexec/pkd
portals            433   0.0  0.0 435355424  15456   ??  S     2:31AM   0:00.17 /System/Library/PrivateFrameworks/Social
portals            436   0.0  0.1 435368256  29040   ??  S     2:31AM   0:25.28 /System/Library/PrivateFrameworks/TCC.fr
portals            435   0.0  0.1 435410352  37744   ??  S     2:31AM   0:01.93 /System/Library/PrivateFrameworks/Calend
root               437   0.0  0.0 435322896   3504   ??  Ss    2:31AM   0:00.02 automountd
portals            430   0.0  0.2 435407152  73232   ??  S     2:31AM   0:14.45 /System/Library/Frameworks/Accounts.fram
portals            429   0.0  0.1 435369776  31424   ??  S     2:31AM   0:09.88 /System/Library/PrivateFrameworks/iCloud
portals            432   0.0  0.1 435391904  36768   ??  S     2:31AM   0:01.45 /System/Library/CoreServices/WallpaperAg
portals            421   0.0  0.1 435398992  44592   ??  S     2:31AM   0:02.26 /System/Library/PrivateFrameworks/Teleph
portals            424   0.0  0.1 435373440  22480   ??  S     2:31AM   0:02.27 /System/Library/PrivateFrameworks/Synced
portals            428   0.0  0.1 435409136  43504   ??  S     2:31AM   0:41.74 /System/Library/PrivateFrameworks/VoiceS
portals            426   0.0  0.2 435383952  52096   ??  S     2:31AM   0:16.49 /System/Library/PrivateFrameworks/IDS.fr
portals            423   0.0  0.1 435899568  45184   ??  S     2:31AM   0:04.52 /System/Library/Frameworks/QuickLookThum
portals            422   0.0  0.0 435321808   3184   ??  S     2:31AM   0:00.01 /System/Library/Frameworks/CoreServices.
portals            418   0.0  0.0 435361040  14512   ??  S     2:31AM   0:00.20 /usr/libexec/dmd
portals            420   0.0  0.1 435300688  19344   ??  Ss    2:31AM   0:00.67 /System/Library/Frameworks/QuickLookUI.f
portals            417   0.0  0.1 435540336  48944   ??  S     2:31AM   0:00.65 /System/Library/CoreServices/CoreLocatio
portals            416   0.0  0.2 435591904  59424   ??  S     2:31AM   0:01.03 /System/Library/CoreServices/Accessibili
portals            415   0.0  0.0 435356528  16512   ??  S     2:31AM   0:02.43 /System/Library/PrivateFrameworks/UserNo
portals            414   0.0  0.1 435367040  41440   ??  S     2:31AM   0:10.36 /usr/libexec/secinitd
portals            413   0.0  0.1 435373792  34064   ??  S     2:31AM   0:12.43 /usr/libexec/secd
portals            407   0.0  0.1 435372144  29280   ??  S     2:31AM   0:14.32 /usr/libexec/rapportd
portals            409   0.0  0.1 435421792  49120   ??  S     2:31AM   0:04.19 /usr/libexec/linkd
portals            404   0.0  0.1 435376352  33456   ??  S     2:31AM   0:03.14 /usr/sbin/usernoted
portals            405   0.0  0.1 435376016  35872   ??  S     2:31AM   0:01.44 /usr/libexec/routined LAUNCHED_BY_LAUNCH
portals            408   0.0  0.7 435957296 225760   ??  S     2:31AM   1:36.57 /System/Library/CoreServices/Finder.app/
portals            406   0.0  0.1 435521824  44448   ??  S     2:31AM   0:00.58 /System/Library/CoreServices/SystemUISer
portals            402   0.0  0.1 435371200  23120   ??  S     2:31AM   0:05.53 /usr/libexec/nsurlsessiond
portals            400   0.0  0.0 435322160   5296   ??  S     2:31AM   0:00.04 /System/Library/CoreServices/APFSUserAge
portals            403   0.0  0.3 435654256  86992   ??  S     2:31AM   0:15.22 /System/Library/CoreServices/ControlCent
portals            399   0.0  0.3 435643888  88640   ??  S     2:31AM   0:20.57 /System/Library/CoreServices/Dock.app/Co
portals            398   0.0  0.1 435369968  26688   ??  S     2:31AM   0:00.70 /System/Library/Frameworks/CoreTelephony
portals            396   0.0  0.1 435364416  22544   ??  S     2:31AM   0:28.62 /System/Library/CoreServices/talagentd
portals            397   0.0  0.1 435374304  34480   ??  S     2:31AM   1:41.44 /System/Library/CoreServices/WindowManag
portals            395   0.0  0.1 435359872  29808   ??  S     2:31AM   0:27.48 /System/Library/PrivateFrameworks/BiomeS
portals            394   0.0  0.1 435369088  27408   ??  S     2:31AM   0:07.23 /usr/libexec/lsd
portals            393   0.0  0.0 435332528  14256   ??  S     2:31AM   0:00.73 /usr/libexec/pboard
portals            391   0.0  0.0 435358160  13664   ??  S     2:31AM   0:20.65 /usr/libexec/ContinuityCaptureAgent serv
portals            389   0.0  0.1 435357632  16912   ??  S     2:31AM   0:00.16 /System/Library/PrivateFrameworks/CloudS
portals            387   0.0  0.1 435366096  39184   ??  S     2:31AM   0:02.22 /usr/libexec/knowledge-agent
portals            382   0.0  0.1 435358240  28752   ??  S     2:31AM   2:30.73 /usr/libexec/UserEventAgent (Aqua)
portals            392   0.0  0.0 435354832  12352   ??  S     2:31AM   0:03.41 /usr/libexec/containermanagerd --runmode
portals            390   0.0  0.1 435367344  20784   ??  S     2:31AM   0:03.82 /usr/sbin/universalaccessd launchd -s
portals            388   0.0  0.2 435614816  66448   ??  S     2:31AM   0:04.06 /System/Library/CoreServices/CoreService
_accessoryupdater   385   0.0  0.0 435322848   2640   ??  Ss    2:31AM   0:00.05 /usr/libexec/uarpd
_applepay          384   0.0  0.0 435321648   6320   ??  Ss    2:31AM   0:00.11 /usr/libexec/seld
_gamecontrollerd   383   0.0  0.0 435321680   5456   ??  Ss    2:31AM   0:01.12 /usr/libexec/gamecontrollerd
portals            381   0.0  0.0 435326400  13840   ??  S     2:31AM   0:42.48 /usr/sbin/cfprefsd agent
root               380   0.0  0.0 435321392   7840   ??  Ss    2:31AM   0:00.05 /System/Library/PrivateFrameworks/CoreKD
portals            379   0.0  0.0 435321680   9904   ??  S     2:31AM   0:13.24 /usr/sbin/distnoted agent
root               378   0.0  0.0 435321152   6640   ??  Ss    2:31AM   0:00.05 /usr/libexec/applekeystored
root               375   0.0  0.0 435322960  12032   ??  Ss    2:31AM   0:00.08 /System/Library/Frameworks/GSS.framework
_nsurlsessiond     373   0.0  0.0 435321968   2832   ??  S     2:31AM   0:01.05 /usr/sbin/distnoted agent
root               372   0.0  0.1 435356688  21728   ??  Ss    2:31AM   0:02.80 /usr/libexec/wifianalyticsd
root               365   0.0  0.0 435391504   6112   ??  Ss    2:31AM   0:00.03 /System/Library/PrivateFrameworks/WiFiPo
root               363   0.0  0.1 435361424  17648   ??  Ss    2:31AM   0:05.77 /usr/libexec/wifip2pd
_accessoryupdater   356   0.0  0.0 435321616   3056   ??  Ss    2:31AM   0:00.08 /System/Library/PrivateFrameworks/Mobile
_accessoryupdater   355   0.0  0.0 [phone]   ??  S     2:31AM   0:01.05 /usr/sbin/distnoted agent
_accessoryupdater   354   0.0  0.0 435355008   8288   ??  Ss    2:31AM   0:00.07 /System/Library/PrivateFrameworks/Mobile
_accessoryupdater   350   0.0  0.0 [phone]   ??  Ss    2:31AM   0:00.07 /System/Library/PrivateFrameworks/Mobile
_accessoryupdater   349   0.0  0.0 [phone]   ??  Ss    2:31AM   0:00.14 /System/Library/PrivateFrameworks/Mobile
_accessoryupdater   353   0.0  0.0 [phone]   ??  Ss    2:31AM   0:00.03 /System/Library/PrivateFrameworks/Mobile
_accessoryupdater   351   0.0  0.0 [phone]   ??  Ss    2:31AM   0:00.05 /System/Library/PrivateFrameworks/Mobile
_accessoryupdater   352   0.0  0.0 [phone]   ??  Ss    2:31AM   0:00.05 /System/Library/PrivateFrameworks/Mobile
root               348   0.0  0.0 [phone]   ??  S     2:31AM   0:00.23 /usr/sbin/systemstats --logger-helper /p
root               347   0.0  0.0 435320976   4368   ??  Ss    2:31AM   0:43.05 /usr/libexec/sysmond
root               346   0.0  0.1 435380048  18432   ??  Ss    2:31AM   0:01.18 /usr/sbin/systemsoundserverd
_softwareupdate    344   0.0  0.0 435321312   5904   ??  S     2:31AM   0:01.08 /usr/sbin/distnoted agent
root               343   0.0  0.0 435357872   4144   ??  Ss    2:31AM   0:00.17 /System/Library/PrivateFrameworks/Mobile
_ctkd              342   0.0  0.0 [phone]   ??  Ss    2:31AM   0:00.06 /System/Library/Frameworks/CryptoTokenKi
_softwareupdate    341   0.0  0.3 439849744 110816   ??  Ss    2:31AM   0:52.07 /System/Library/CoreServices/Software Up
_spotlight         337   0.0  0.0 435321312   2816   ??  S     2:31AM   0:01.06 /usr/sbin/distnoted agent
root               336   0.0  0.0 435321696   5440   ??  Ss    2:31AM   0:00.06 /System/Library/Frameworks/CryptoTokenKi
root               331   0.0  0.0 435331568  13904   ??  Ss    2:31AM   0:03.45 /usr/sbin/filecoordinationd
root               330   0.0  0.0 435355056   9248   ??  Ss    2:31AM   0:00.46 /System/Library/Frameworks/LocalAuthenti
_mds_stores        329   0.0  1.0 443033696 336752   ??  Ss    2:31AM   2:56.15 /System/Library/Frameworks/CoreServices.
root               327   0.0  0.0 435359472   9424   ??  Ss    2:31AM   0:00.14 /usr/libexec/symptomsd-diag
root               177   0.0  0.0 435321840   3280   ??  Ss    2:31AM   0:00.09 /System/Library/CoreServices/liquiddetec
root               175   0.0  0.0 435321520   6896   ??  Ss    2:31AM   0:00.50 /System/Library/CoreServices/TimeMachine
_cmiodalassistants   326   0.0  0.0 435354576   6832   ??  S     2:31AM   0:00.06 /usr/libexec/containermanagerd --runmode
root               325   0.0  0.0 435356624  16608   ??  Ss    2:31AM   0:00.50 /System/Library/PrivateFrameworks/Backgr
root               324   0.0  0.1 435381568  21888   ??  Ss    2:31AM   0:14.98 /usr/libexec/searchpartyd
root               322   0.0  0.0 435356048   9856   ??  Ss    2:31AM   0:02.65 /usr/libexec/audioanalyticsd
root               321   0.0  0.1 435359584  17376   ??  Ss    2:31AM   0:01.66 /usr/libexec/rtcreportingd
_cmiodalassistants   320   0.0  0.0 435321952   5376   ??  S     2:31AM   0:00.06 /usr/sbin/cfprefsd agent
_cmiodalassistants   319   0.0  0.0 435356256   8592   ??  S     2:31AM   0:00.05 /usr/libexec/secinitd
_cmiodalassistants   318   0.0  0.1 435357936  17312   ??  S     2:31AM   0:00.34 /System/Library/PrivateFrameworks/GeoSer
_locationd         317   0.0  0.0 435354304   5648   ??  S     2:31AM   0:00.05 /usr/libexec/containermanagerd --runmode
root               316   0.0  0.0 435350784  14960   ??  Ss    2:31AM   0:00.45 /System/Library/PrivateFrameworks/CloudT
root               315   0.0  0.0 435355856  15136   ??  Ss    2:31AM   0:00.13 /System/Library/CoreServices/osanalytics
_locationd         313   0.0  0.0 435321904   5744   ??  S     2:31AM   0:00.06 /usr/sbin/cfprefsd agent
_locationd         311   0.0  0.0 435356016   8384   ??  S     2:31AM   0:00.05 /usr/libexec/secinitd
root               310   0.0  0.0 435355936   9120   ??  Ss    2:31AM   0:00.11 /usr/libexec/countryd
_locationd         305   0.0  0.1 435359136  17296   ??  S     2:31AM   0:00.84 /System/Library/PrivateFrameworks/GeoSer
_locationd         308   0.0  0.0 435321712   5024   ??  S     2:31AM   0:01.09 /usr/sbin/distnoted agent
_audiomxd          306   0.0  0.0 435321184   5808   ??  S     2:31AM   0:01.11 /usr/sbin/distnoted agent
root               309   0.0  0.1 435356368  19360   ??  Ss    2:31AM   0:04.87 /usr/libexec/triald_system
root               307   0.0  0.0 435356544  15504   ??  Ss    2:31AM   0:00.94 /System/Library/PrivateFrameworks/ModelC
_iconservices      119   0.0  0.0 435355536   6256   ??  Ss    2:31AM   0:01.12 /System/Library/CoreServices/iconservice
root               302   0.0  0.0 435358944  11904   ??  Ss    2:31AM   0:00.23 /System/Library/CoreServices/Software Up
_driverkit         301   0.0  0.0 435239856   4256   ??  Ss    2:31AM   0:00.39 /System/Library/DriverExtensions/com.app
_driverkit         299   0.0  0.0 435239216   3792   ??  Ss    2:31AM   0:00.02 /System/Library/DriverExtensions/com.app
root               298   0.0  0.0 435356688   8528   ??  Ss    2:31AM   0:00.96 /System/Library/CoreServices/TimeMachine
root               297   0.0  0.0 435321200   5776   ??  Ss    2:31AM   0:00.03 /usr/libexec/bootinstalld
_cmiodalassistants   296   0.0  0.0 435361280  10144   ??  Ss    2:31AM   0:00.08 /usr/sbin/appleh16camerad
_cmiodalassistants   294   0.0  0.0 435356224  11056   ??  Ss    2:31AM   0:00.08 /System/Library/Frameworks/CoreMediaIO.f
_cmiodalassistants   293   0.0  0.1 435407200  27504   ??  Ss    2:31AM   0:03.27 /usr/libexec/cameracaptured
root               291   0.0  0.0 435322336   7488   ??  Ss    2:31AM   0:00.96 /usr/sbin/mDNSResponderHelper
root               290   0.0  0.0 435310064   5952   ??  Ss    2:31AM   0:00.06 /System/Library/PrivateFrameworks/PowerL
_appleevents       286   0.0  0.0 435356128  10288   ??  Ss    2:31AM   0:00.37 /System/Library/CoreServices/appleevents
_coreaudiod        287   0.0  0.0 435355440   5152   ??  Ss    2:31AM   0:00.01 /System/Library/PrivateFrameworks/AppleD
root               285   0.0  0.1 435367744  25568   ??  Ss    2:31AM   0:03.31 /System/Library/PrivateFrameworks/CloudK
_cmiodalassistants   283   0.0  0.0 435321744   3776   ??  S     2:31AM   0:01.14 /usr/sbin/distnoted agent
_modelmanagerd     284   0.0  0.1 435377040  25216   ??  Ss    2:31AM   0:01.03 /usr/libexec/modelmanagerd
root               282   0.0  0.0 435355136  10112   ??  Ss    2:31AM   0:00.06 /usr/libexec/findmybeaconingd
root               281   0.0  0.0 435321920   3648   ??  Ss    2:31AM   0:00.02 /System/Library/PrivateFrameworks/AppleD
_mdnsresponder     280   0.0  0.1 435360256  18352   ??  Ss    2:31AM   0:20.00 /usr/sbin/mDNSResponder
root               279   0.0  0.0 435356064   9440   ??  Ss    2:31AM   0:03.35 /usr/sbin/WirelessRadioManagerd
root              8687   0.0  0.0 435299552   1824 s000  R+   11:02AM   0:00.01 ps aux
root               276   0.0  0.0 435321296   6608   ??  Ss    2:31AM   0:00.04 /usr/libexec/colorsyncd
root               274   0.0  0.0 435317984   3232   ??  Ss    2:31AM   0:00.01 /System/Library/Frameworks/ColorSync.fra
root               273   0.0  0.0 435358816  15040   ??  Ss    2:31AM   0:00.28 /usr/libexec/mobileactivationd
root               271   0.0  0.0 435306176   6944   ??  Ss    2:31AM   0:20.21 /usr/libexec/audioclocksyncd
root               272   0.0  0.0 435321664   4176   ??  Ss    2:31AM   0:00.02 /usr/libexec/colorsync.displayservices
root               270   0.0  0.0 435355808   9104   ??  Ss    2:31AM   0:00.21 /usr/libexec/securityd_system
root               268   0.0  0.0 435358416  14768   ??  Ss    2:31AM   0:00.13 /System/Library/Frameworks/SystemExtensi
_coreaudiod        265   0.0  0.0 435386352  11168   ??  Ss    2:31AM   0:00.01 /System/Library/Frameworks/AudioToolbox.
root               261   0.0  0.0 435321904   6032   ??  Ss    2:31AM   0:00.48 /usr/libexec/logd_helper
root               260   0.0  0.1 435362000  19728   ??  Ss    2:31AM   0:01.85 /usr/libexec/storagekitd
root               239   0.0  0.0 435321280   6000   ??  S     2:31AM   0:01.25 /usr/sbin/distnoted agent
root               255   0.0  0.0 435321312   8416   ??  Ss    2:31AM   0:00.05 /System/Library/Frameworks/AudioToolbox.
_audiomxd          238   0.0  0.1 435355408  18048   ??  Ss    2:31AM   0:00.59 /usr/libexec/audiomxd
root               237   0.0  0.0 435382800   3520   ??  Ss    2:31AM   0:00.01 /System/Library/Frameworks/NetFS.framewo
root               236   0.0  0.2 435445952  75776   ??  Ss    2:31AM   0:41.91 /usr/libexec/syspolicyd
root               235   0.0  0.1 435356736  18208   ??  Ss    2:31AM   0:00.95 /System/Library/Frameworks/Security.fram
_coreaudiod        228   0.0  0.0 435388768   9616   ??  Ss    2:31AM   0:00.02 Core Audio Driver (ParrotAudioPlugin.dri
_coreaudiod        233   0.0  0.0 435386944   3040   ??  Ss    2:31AM   0:00.01 /System/Library/Frameworks/CoreAudio.fra
_accessoryupdater    99   0.0  0.0 435357568  12352   ??  Ss    2:31AM   0:05.67 /System/Library/PrivateFrameworks/Mobile
_biome             221   0.0  0.1 435355568  18176   ??  Ss    2:31AM   0:02.00 /System/Library/PrivateFrameworks/BiomeS
_coreaudiod        216   0.0  0.0 435322000   5952   ??  S     2:31AM   0:01.19 /usr/sbin/distnoted agent
_analyticsd        172   0.0  0.1 435366624  29488   ??  Ss    2:31AM   0:19.65 /System/Library/PrivateFrameworks/CoreAn
_networkd          219   0.0  0.1 435677728  20288   ??  Ss    2:31AM   0:17.43 /usr/libexec/symptomsd
root               218   0.0  0.0 435356336  10320   ??  Ss    2:31AM   0:00.07 /usr/libexec/findmydeviced
root               205   0.0  0.0 435364624  10976   ??  Ss    2:31AM   0:11.83 /usr/libexec/ApplicationFirewall/socketf
_windowserver      196   0.0  0.0 435321792   5984   ??  S     2:31AM   0:01.21 /usr/sbin/distnoted agent
_locationd         137   0.0  0.1 435378816  29104   ??  Ss    2:31AM   0:20.62 /usr/libexec/locationd
_accessoryupdater   100   0.0  0.0 435321936   2656   ??  Ss    2:31AM   0:00.06 /usr/libexec/uarpassetmanagerd
_softwareupdate    111   0.0  0.0 435358048   7312   ??  Ss    2:31AM   0:00.13 /System/Library/PrivateFrameworks/Mobile
root               193   0.0  0.0 435355776  10192   ??  Ss    2:31AM   0:00.05 /usr/libexec/secinitd
_hidd              192   0.0  0.0 435317168   4096   ??  Ss    2:31AM   0:00.01 /usr/libexec/hidd
root               190   0.0  0.0 435361232  11200   ??  Ss    2:31AM   0:00.39 /usr/libexec/eligibilityd
root               184   0.0  0.2 435367088  61952   ??  Ss    2:31AM   0:28.20 /usr/libexec/mobileassetd
root               186   0.0  0.0 435338784   9984   ??  Ss    2:31AM   0:00.07 /System/Library/PrivateFrameworks/System
root               183   0.0  0.0 435306784   5056   ??  Ss    2:31AM   0:00.02 /usr/libexec/cryptexd
root               181   0.0  0.0 435355840  11152   ??  Ss    2:31AM   0:00.25 /usr/libexec/biometrickitd --launchd
root               180   0.0  0.1 435356480  18048   ??  Ss    2:31AM   0:01.43 /usr/libexec/nehelper
_nsurlsessiond     179   0.0  0.1 435360064  20656   ??  Ss    2:31AM   0:23.17 /usr/libexec/nsurlsessiond --privileged
root               178   0.0  0.0 435354688  14128   ??  Ss    2:31AM   0:10.58 /usr/libexec/apfsd
root               176   0.0  0.0 435354800  13408   ??  Ss    2:31AM   0:00.20 /usr/libexec/PowerUIAgent
root               174   0.0  0.0 435355984   8400   ??  Ss    2:31AM   0:00.05 /usr/libexec/trustdFileHelper
_coreaudiod        173   0.0  0.2 435384976  80928   ??  Ss    2:31AM   1:22.00 /usr/sbin/coreaudiod
root               171   0.0  0.0 435342528   9456   ??  Ss    2:31AM   0:00.07 /usr/libexec/containermanagerd_system --
root               169   0.0  0.1 435365232  29968   ??  Ss    2:31AM   0:03.85 /usr/libexec/lsd runAsRoot
root               168   0.0  0.1 435384528  19408   ??  Ss    2:31AM   0:00.59 /System/Library/CoreServices/coreservice
root               167   0.0  0.1 435373936  18624   ??  Ss    2:31AM   0:00.23 /usr/libexec/fskitd
root               166   0.0  0.0 435356352   7824   ??  Ss    2:31AM   0:00.27 /usr/libexec/powerexperienced
root               165   0.0  0.1 435369728  28720   ??  Ss    2:31AM   1:40.46 /usr/libexec/runningboardd
portals            164   0.0  0.5 435695664 172624   ??  Ss    2:31AM   0:18.51 /System/Library/CoreServices/loginwindow
_corespeechd       112   0.0  0.0 435333536   4240   ??  Ss    2:31AM   0:00.03 /System/Library/PrivateFrameworks/CoreSp
_distnote          144   0.0  0.0 435321440   7264   ??  Ss    2:31AM   0:07.02 /usr/sbin/distnoted daemon
_timed             133   0.0  0.0 435355440   8496   ??  Ss    2:31AM   0:00.45 /usr/libexec/timed
_usbmuxd           134   0.0  0.0 435365984   9840   ??  Ss    2:31AM   0:00.22 /System/Library/PrivateFrameworks/Mobile
root               162   0.0  0.0 435322528  10656   ??  Ss    2:31AM   0:14.95 /usr/sbin/cfprefsd daemon
root               161   0.0  0.1 435366528  23776   ??  Ss    2:31AM   0:09.36 /System/Library/PrivateFrameworks/TCC.fr
root               104   0.0  0.0 435321904   3344   ??  Ss    2:31AM   0:00.02 /usr/libexec/IOMFB_bics_daemon
root                97   0.0  0.0 435366768  13504   ??  Ss    2:31AM   0:02.76 /usr/sbin/systemstats --daemon
root               159   0.0  0.1 435409920  37168   ??  Ss    2:31AM   0:08.20 /System/Library/Frameworks/CoreMediaIO.f
root               152   0.0  0.0 435321664   5472   ??  Ss    2:31AM   0:00.34 /usr/libexec/usermanagerd -t 15
root               149   0.0  0.0 435356512   8832   ??  Ss    2:31AM   0:00.12 /System/Library/PrivateFrameworks/Genera
root               132   0.0  0.0 435358720  15664   ??  Ss    2:31AM   0:29.74 /System/Library/CoreServices/launchservi
root               151   0.0  0.0 435301696   2576   ??  Ss    2:31AM   0:00.01 /usr/libexec/peakpowermanagerd
root               138   0.0  0.0 435356144  14304   ??  Ss    2:31AM   0:00.83 /usr/libexec/nesessionmanager
root               128   0.0  0.1 435364464  19200   ??  Ss    2:31AM   0:32.28 /System/Library/PrivateFrameworks/CoreDu
root               102   0.0  0.0 435317648   2688   ??  Ss    2:31AM   0:00.01 endpointsecurityd
root               124   0.0  0.1 435378432  30896   ??  Ss    2:31AM   0:07.95 /usr/libexec/coreduetd
root                95   0.0  0.0 435362768  16768   ??  Ss    2:31AM   0:01.33 /System/Library/PrivateFrameworks/MediaR
root               160   0.0  0.0 435321200   1408   ??  Ss    2:31AM   0:00.01 aslmanager
root                91   0.0  0.0 435355168   9184   ??  Ss    2:31AM   0:00.05 /usr/libexec/smd
root               125   0.0  0.0 435323040   3232   ??  Ss    2:31AM   0:00.89 /usr/sbin/syslogd
root               147   0.0  0.0 435317600   1632   ??  Ss    2:31AM   0:00.14 /usr/libexec/dirhelper
root               131   0.0  0.1 435434544  23776   ??  Ss    2:31AM   0:32.41 /System/Library/PrivateFrameworks/AppleP
root               148   0.0  0.0 435321600   5856   ??  Ss    2:31AM   0:00.11 /System/Library/CoreServices/logind
root               135   0.0  0.0 435356352  14064   ??  Ss    2:31AM   0:01.71 /usr/sbin/securityd -i
root               120   0.0  0.1 435359264  22960   ??  Ss    2:31AM   0:00.96 /usr/libexec/kernelmanagerd
root               145   0.0  0.0 435355696   4768   ??  Ss    2:31AM   0:00.04 /System/Library/PrivateFrameworks/AppleC
root               142   0.0  0.0 435339232   8112   ??  Ss    2:31AM   0:00.07 /usr/libexec/corerepaird
root               114   0.0  0.0 435321408   4560   ??  Ss    2:31AM   0:01.07 /usr/libexec/watchdogd
root               127   0.0  0.0 435355184   6208   ??  Ss    2:31AM   0:03.91 /usr/libexec/thermalmonitord
root               157   0.0  0.1 435357408  21872   ??  Ss    2:31AM   0:47.98 /usr/libexec/corebrightnessd --launchd
root               150   0.0  0.0 435317424   2928   ??  Ss    2:31AM   0:00.01 /usr/sbin/KernelEventAgent
root               141   0.0  0.1 435365472  29632   ??  Ss    2:31AM   3:36.09 /usr/libexec/dasd
root               154   0.0  0.1 435382064  34704   ??  Ss    2:31AM   1:01.06 /usr/sbin/bluetoothd
root               110   0.0  0.0 435321920  16768   ??  Ss    2:31AM   0:00.12 /usr/libexec/keybagd -t 15
root               101   0.0  0.0 435361376  14464   ??  Ss    2:31AM   0:08.39 /usr/libexec/configd
root               140   0.0  0.0 435317152   3744   ??  Ss    2:31AM   0:00.02 autofsd
root               118   0.0  0.2 435421424  70656   ??  Ss    2:31AM   2:20.70 /System/Library/Frameworks/CoreServices.
root               156   0.0  0.2 435372560  58768   ??  Ss    2:31AM   0:04.09 /usr/libexec/sandboxd
root                94   0.0  0.1 435330160  17840   ??  Ss    2:31AM   1:05.51 /System/Library/Frameworks/CoreServices.
root               158   0.0  0.0 435322896  12224   ??  Ss    2:31AM   0:00.31 /usr/libexec/AirPlayXPCHelper
root                92   0.0  0.1 435365728  30544   ??  Ss    2:31AM   0:04.75 /usr/libexec/UserEventAgent (System)
root               108   0.0  0.0 435355136   7408   ??  Ss    2:31AM   0:00.14 /usr/libexec/remoted
root               121   0.0  0.0 435354912   7808   ??  Ss    2:31AM   0:07.63 /usr/libexec/diskarbitrationd
root               106   0.0  0.0 435355600  13568   ??  Ss    2:31AM   0:00.36 /usr/libexec/amfid
root               277   0.0  0.0 435321472   9104   ??  Ss    2:31AM   0:00.64 /System/Library/Frameworks/Security.fram
portals           8676   0.0  0.0 435309024   3360 s000  S    11:02AM   0:00.02 -zsh
root              8675   0.0  0.0 435309616  10000 s000  Ss   11:02AM   0:00.01 login -pf portals
portals           8674   0.0  0.0 435373392  14976   ??  S    11:02AM   0:00.07 /System/Library/Frameworks/CoreServices.
portals           8671   0.0  0.0 439706080  13456   ??  Ss   11:02AM   0:00.03 /System/Library/Frameworks/WebKit.framew
portals           8670   0.0  0.1 435529424  41824   ??  S    11:02AM   0:00.08 /System/Library/PrivateFrameworks/Univer
portals           8664   0.0  0.1 435374224  22192   ??  S    10:59AM   0:00.12 /System/Library/Frameworks/CoreServices.
portals           8660   0.0  0.1 435373680  22256   ??  S    10:59AM   0:00.14 /System/Library/Frameworks/CoreServices.
portals           8511   0.0  0.2 438874368  66528   ??  S    10:15AM   0:00.07 /Applications/Firefox.app/Contents/MacOS
portals           8503   0.0  0.2 438874336  66640   ??  S    10:14AM   0:00.07 /Applications/Firefox.app/Contents/MacOS
portals           8494   0.0  0.2 438874288  66832   ??  S    10:13AM   0:00.07 /Applications/Firefox.app/Contents/MacOS
portals           8485   0.0  3.2 440009904 1069488   ??  S    10:13AM   3:35.17 /Applications/Firefox.app/Contents/MacOS
portals           8469   0.0  0.0 435356736   8480   ??  Ss   10:11AM   0:00.02 /System/Library/Frameworks/ApplicationSe
portals           8463   0.0  0.1 435311056  22720   ??  Ss   10:10AM   0:00.07 /System/Library/Frameworks/QuickLookUI.f
portals           8462   0.0  0.3 435588816  88912   ??  Ss   10:10AM   0:00.74 /System/Library/Frameworks/AppKit.framew
portals           8460   0.0  0.0 435317712   4320   ??  Ss   10:10AM   0:00.01 /System/Library/Frameworks/ApplicationSe
portals           8458   0.0  0.1 435368528  24640   ??  Ss   10:10AM   0:00.07 /System/Library/Frameworks/Metal.framewo
portals           8459   0.0  0.1 435364768  19648   ??  Ss   10:10AM   0:00.06 /System/Library/Frameworks/Metal.framewo
